INSERT INTO medicines (medicine_name, generic_substitute, dosage, brand)
VALUES ('Medicine A', 'Generic A', '500mg', 'Brand A');
show databases;
INSERT INTO medicines (medicine_name, generic_substitute, dosage, brand)
VALUES 
('Aspirin', 'Acetylsalicylic Acid', '100mg', 'Bayer'),
('Ibuprofen', 'Ibuprofen', '200mg', 'Advil'),
('Amoxicillin', 'Amoxicillin', '500mg', 'Amoxil'),
('Lisinopril', 'Lisinopril', '10mg', 'Prinivil'),
('Metformin', 'Metformin', '500mg', 'Glucophage'),
('Simvastatin', 'Simvastatin', '20mg', 'Zocor'),
('Omeprazole', 'Omeprazole', '20mg', 'Prilosec'),
('Atorvastatin', 'Atorvastatin', '10mg', 'Lipitor'),
('Levothyroxine', 'Levothyroxine', '50mcg', 'Synthroid'),
('Hydrochlorothiazide', 'Hydrochlorothiazide', '25mg', 'Microzide');

ALTER TABLE medicines ADD COLUMN price DECIMAL(10, 2);

INSERT INTO medicines (medicine_name, generic_substitute, dosage, brand, price) VALUES
('Medicine A', 'Generic A', '500mg', 'Brand A', 25.50),
('Medicine B', 'Generic B', '250mg', 'Brand B', 15.75),
('Medicine C', 'Generic C', '100mg', 'Brand C', 10.00),
('Medicine D', 'Generic D', '50mg', 'Brand D', 5.99);


INSERT INTO medicines (medicine_name, generic_substitute, dosage, brand, price) VALUES
('Lipitor', 'Atorvastatin', '10mg', 'Pfizer', 50.00),
('Plavix', 'Clopidogrel', '75mg', 'Bristol-Myers Squibb', 35.00),
('Norvasc', 'Amlodipine', '5mg', 'Pfizer', 30.00),
('Zoloft', 'Sertraline', '50mg', 'Pfizer', 20.00),
('Lexapro', 'Escitalopram', '10mg', 'Forest Laboratories', 18.00),
('Prozac', 'Fluoxetine', '20mg', 'Eli Lilly', 22.00),
('Ventolin', 'Albuterol', '90mcg', 'GlaxoSmithKline', 25.00),
('Singulair', 'Montelukast', '10mg', 'Merck', 28.00),
('Advair Diskus', 'Fluticasone/Salmeterol', '250/50mcg', 'GlaxoSmithKline', 60.00),
('Crestor', 'Rosuvastatin', '10mg', 'AstraZeneca', 55.00);


SELECT * FROM medicines;

Truncate table medicines;

ALTER TABLE medicines 
ADD constituents VARCHAR(255),
ADD accuracy VARCHAR(50);

USE medicines_db;  -- Replace with your actual database name



INSERT INTO medicines (medicine_name, generic_substitute, dosage, brand, price, constituents, accuracy) VALUES
('Hydrochlorothiazide', 'Microzide', '25mg', 'Boehringer Ingelheim', 20.00, 'Hydrochlorothiazide', 'High'),
('Hydrocodone', 'Vicodin', '5mg/500mg', 'Abbott', 80.00, 'Hydrocodone/Acetaminophen', 'High'),
('Ibuprofen', 'Advil', '400mg', 'Pfizer', 20.00, 'Ibuprofen', 'High'),
('Insulin Detemir', 'Levemir', '100units/ml', 'Novo Nordisk', 400.00, 'Insulin Detemir', 'High'),
('Isosorbide Mononitrate', 'Imdur', '60mg', 'Pfizer', 25.00, 'Isosorbide Mononitrate', 'High'),
('Labetalol', 'Trandate', '100mg', 'Abbott', 65.00, 'Labetalol Hydrochloride', 'High'),
('Lansoprazole', 'Prevacid', '30mg', 'Takeda', 55.00, 'Lansoprazole', 'High'),
('Latanoprost', 'Xalatan', '0.005%', 'Pfizer', 100.00, 'Latanoprost', 'High'),
('Levofloxacin', 'Levaquin', '500mg', 'Janssen', 70.00, 'Levofloxacin', 'High'),
('Lisinopril', 'Prinivil', '20mg', 'Merck', 50.00, 'Lisinopril', 'High'),
('Lithium Carbonate', 'Lithobid', '300mg', 'Eli Lilly', 200.00, 'Lithium Carbonate', 'High'),
('Meloxicam', 'Mobic', '15mg', 'Boehringer Ingelheim', 40.00, 'Meloxicam', 'High'),
('Metformin', 'Glucophage', '1000mg', 'Bristol-Myers Squibb', 60.00, 'Metformin Hydrochloride', 'High'),
('Methylprednisolone', 'Medrol', '4mg', 'Pfizer', 35.00, 'Methylprednisolone', 'High'),
('Metoprolol', 'Lopressor', '50mg', 'AstraZeneca', 50.00, 'Metoprolol Tartrate', 'High'),
('Montelukast', 'Singulair', '10mg', 'Merck', 60.00, 'Montelukast Sodium', 'High'),
('Naproxen', 'Aleve', '500mg', 'Bayer', 30.00, 'Naproxen', 'High'),
('Nitroglycerin', 'Nitrostat', '0.4mg', 'Boehringer Ingelheim', 25.00, 'Nitroglycerin', 'High'),
('Olanzapine', 'Zyprexa', '10mg', 'Eli Lilly', 150.00, 'Olanzapine', 'High'),
('Omeprazole', 'Prilosec', '20mg', 'AstraZeneca', 40.00, 'Omeprazole', 'High'),
('Oxcarbazepine', 'Trileptal', '300mg', 'Novartis', 60.00, 'Oxcarbazepine', 'High'),
('Pantoprazole', 'Protonix', '40mg', 'Procter & Gamble', 25.00, 'Pantoprazole Sodium', 'High'),
('Pioglitazone', 'Actos', '30mg', 'Takeda', 70.00, 'Pioglitazone Hydrochloride', 'High'),
('Pregabalin', 'Lyrica', '75mg', 'Pfizer', 90.00, 'Pregabalin', 'High'),
('Propranolol', 'Inderal', '40mg', 'AstraZeneca', 55.00, 'Propranolol Hydrochloride', 'High'),
('Rabeprazole', 'AcipHex', '20mg', 'Eisai', 50.00, 'Rabeprazole Sodium', 'High'),
('Rivastigmine', 'Exelon', '1.5mg', 'Novartis', 40.00, 'Rivastigmine Tartrate', 'High'),
('Rosiglitazone', 'Avandia', '4mg', 'GlaxoSmithKline', 70.00, 'Rosiglitazone Maleate', 'High'),
('Saxagliptin', 'Onglyza', '5mg', 'AstraZeneca', 90.00, 'Saxagliptin', 'High'),
('Temazepam', 'Restoril', '15mg', 'Valeant', 50.00, 'Temazepam', 'High'),
('Topiramate', 'Topamax', '100mg', 'Janssen', 60.00, 'Topiramate', 'High'),
('Valacyclovir', 'Valtrex', '1000mg', 'GlaxoSmithKline', 80.00, 'Valacyclovir Hydrochloride', 'High'),
('Venlafaxine', 'Effexor', '75mg', 'Wyeth', 60.00, 'Venlafaxine Hydrochloride', 'High'),
('Zolmitriptan', 'Zomig', '2.5mg', 'AstraZeneca', 60.00, 'Zolmitriptan', 'High'),
('Zonisamide', 'Zonegran', '100mg', 'Elan', 70.00, 'Zonisamide', 'High');


INSERT INTO medicines (medicine_name, generic_substitute, dosage, brand, price, constituents, accuracy) VALUES
('Abilify', 'Aripiprazole', '10mg', 'Otsuka', 300.00, 'Aripiprazole', 'High'),
('Acarbose', 'Precose', '50mg', 'Bayer', 55.00, 'Acarbose', 'High'),
('Adalimumab', 'Humira', '40mg', 'AbbVie', 800.00, 'Adalimumab', 'High'),
('Alendronate', 'Fosamax', '70mg', 'Merck', 40.00, 'Alendronate Sodium', 'High'),
('Dolo', 'Paracetamol', '500mg', 'Dolo', 20.00, 'Paracetamol', 'High'),
('Ibuprofen', 'Brufen', '400mg', 'Abbott', 25.00, 'Ibuprofen', 'High'),
('Cetirizine', 'Zyrtec', '10mg', 'UCB', 30.00, 'Cetirizine', 'High'),
('Lisinopril', 'Zestril', '10mg', 'AstraZeneca', 50.00, 'Lisinopril', 'High'),
('Metformin', 'Glucophage', '500mg', 'Merck', 100.00, 'Metformin', 'High'),
('Amlodipine', 'Norvasc', '5mg', 'Pfizer', 40.00, 'Amlodipine', 'High'),
('Ranitidine', 'Zantac', '150mg', 'GlaxoSmithKline', 15.00, 'Ranitidine', 'High'),
('Omeprazole', 'Prilosec', '20mg', 'AstraZeneca', 60.00, 'Omeprazole', 'High'),
('Simvastatin', 'Zocor', '20mg', 'Merck', 45.00, 'Simvastatin', 'High'),
('Montelukast', 'Singulair', '10mg', 'Merck', 75.00, 'Montelukast', 'High'),
('Gabapentin', 'Neurontin', '300mg', 'Pfizer', 200.00, 'Gabapentin', 'High'),
('Dexamethasone', 'Decadron', '4mg', 'Merck', 50.00, 'Dexamethasone', 'High'),
('Valacyclovir', 'Valtrex', '500mg', 'GlaxoSmithKline', 400.00, 'Valacyclovir', 'High'),
('Sildenafil', 'Viagra', '50mg', 'Pfizer', 1000.00, 'Sildenafil', 'High'),
('Fexofenadine', 'Allegra', '180mg', 'Sanofi', 35.00, 'Fexofenadine', 'High'),
('Tamsulosin', 'Flomax', '0.4mg', 'Boerhinger Ingelheim', 200.00, 'Tamsulosin', 'High'),
('Atenolol', 'Tenormin', '50mg', 'AstraZeneca', 50.00, 'Atenolol', 'High'),
('Clopidogrel', 'Plavix', '75mg', 'Bristol-Myers Squibb', 150.00, 'Clopidogrel', 'High'),
('Naproxen', 'Aleve', '500mg', 'Bayer', 30.00, 'Naproxen', 'High'),
('Hydrochlorothiazide', 'Microzide', '25mg', 'Boehringer Ingelheim', 40.00, 'Hydrochlorothiazide', 'High'),
('Duloxetine', 'Cymbalta', '30mg', 'Eli Lilly', 350.00, 'Duloxetine', 'High'),
('Sertraline', 'Zoloft', '50mg', 'Pfizer', 300.00, 'Sertraline', 'High'),
('Fluoxetine', 'Prozac', '20mg', 'Eli Lilly', 250.00, 'Fluoxetine', 'High'),
('Acyclovir', 'Zovirax', '800mg', 'GlaxoSmithKline', 600.00, 'Acyclovir', 'High'),
('Loratadine', 'Claritin', '10mg', 'Bristol-Myers Squibb', 20.00, 'Loratadine', 'High'),
('Codeine', 'Tylenol with Codeine', '300mg', 'Johnson & Johnson', 100.00, 'Codeine', 'High'),
('Bupropion', 'Wellbutrin', '150mg', 'AstraZeneca', 350.00, 'Bupropion', 'High'),
('Lorazepam', 'Ativan', '1mg', 'AbbVie', 400.00, 'Lorazepam', 'High'),
('Rivaroxaban', 'Xarelto', '20mg', 'Bayer', 1000.00, 'Rivaroxaban', 'High'),
('Nitroglycerin', 'Nitrostat', '0.4mg', 'Pfizer', 500.00, 'Nitroglycerin', 'High'),
('Methylprednisolone', 'Medrol', '4mg', 'Pfizer', 25.00, 'Methylprednisolone', 'High'),
('Hydroxyzine', 'Atarax', '25mg', 'UCB', 40.00, 'Hydroxyzine', 'High'),
('Fluticasone', 'Flonase', '50mcg', 'GlaxoSmithKline', 35.00, 'Fluticasone', 'High'),
('Verapamil', 'Calan', '240mg', 'Knoll', 150.00, 'Verapamil', 'High'),
('Dexamethasone', 'Decadron', '0.75mg', 'Merck', 10.00, 'Dexamethasone', 'High'),
('Dronabinol', 'Marinol', '2.5mg', 'AbbVie', 800.00, 'Dronabinol', 'High'),
('Palonosetron', 'Aloxi', '0.25mg', 'Halozyme', 300.00, 'Palonosetron', 'High'),
('Pramipexole', 'Mirapex', '0.5mg', 'Boehringer Ingelheim', 600.00, 'Pramipexole', 'High'),
('Mirtazapine', 'Remeron', '15mg', 'Organon', 250.00, 'Mirtazapine', 'High'),
('Fentanyl', 'Duragesic', '25mcg/hr', 'Janssen', 1200.00, 'Fentanyl', 'High'),
('Saxagliptin', 'Onglyza', '5mg', 'AstraZeneca', 450.00, 'Saxagliptin', 'High'),
('Liraglutide', 'Victoza', '1.2mg', 'Novo Nordisk', 600.00, 'Liraglutide', 'High'),
('Cholecalciferol', 'Vitamin D3', '1000 IU', 'Various', 20.00, 'Cholecalciferol', 'High'),
('Finasteride', 'Proscar', '5mg', 'Merck', 200.00, 'Finasteride', 'High'),
('Tadalafil', 'Cialis', '10mg', 'Eli Lilly', 750.00, 'Tadalafil', 'High'),
('Amiodarone', 'Cordarone', '200mg', 'Wyeth', 800.00, 'Amiodarone', 'High'),
('Zaleplon', 'Sonata', '10mg', 'Sepracor', 500.00, 'Zaleplon', 'High'),
('Ropinirole', 'Requip', '1mg', 'GlaxoSmithKline', 400.00, 'Ropinirole', 'High'),
('Benzonatate', 'Tessalon', '100mg', 'Bristol-Myers Squibb', 80.00, 'Benzonatate', 'High'),
('Tamsulosin', 'Flomax', '0.4mg', 'Boerhinger Ingelheim', 200.00, 'Tamsulosin', 'High'),
('Lisinopril', 'Zestril', '10mg', 'AstraZeneca', 50.00, 'Lisinopril', 'High'),
('Amoxicillin', 'Amoxil', '500mg', 'GlaxoSmithKline', 40.00, 'Amoxicillin', 'High'),
('Ciprofloxacin', 'Cipro', '500mg', 'Bayer', 50.00, 'Ciprofloxacin', 'High'),
('Diclofenac', 'Voltaren', '50mg', 'Novartis', 60.00, 'Diclofenac', 'High'),
('Doxycycline', 'Vibramycin', '100mg', 'Pfizer', 150.00, 'Doxycycline', 'High'),
('Ethinylestradiol', 'Yasmin', '30mcg', 'Bayer', 350.00, 'Ethinylestradiol', 'High'),
('Metoprolol', 'Lopressor', '50mg', 'AstraZeneca', 55.00, 'Metoprolol', 'High'),
('Sitagliptin', 'Januvia', '100mg', 'Merck', 900.00, 'Sitagliptin', 'High'),
('Paliperidone', 'Invega', '3mg', 'Janssen', 500.00, 'Paliperidone', 'High'),
('Chlorpheniramine', 'Chlor-Trimeton', '4mg', 'Schering-Plough', 15.00, 'Chlorpheniramine', 'High'),
('Azithromycin', 'Zithromax', '250mg', 'Pfizer', 200.00, 'Azithromycin', 'High'),
('Amiodarone', 'Cordarone', '400mg', 'Wyeth', 800.00, 'Amiodarone', 'High'),
('Baclofen', 'Lioresal', '10mg', 'Novartis', 150.00, 'Baclofen', 'High'),
('Clonazepam', 'Klonopin', '0.5mg', 'Roche', 600.00, 'Clonazepam', 'High'),
('Dexamethasone', 'Decadron', '6mg', 'Merck', 20.00, 'Dexamethasone', 'High'),
('Furosemide', 'Lasix', '40mg', 'Boehringer Ingelheim', 30.00, 'Furosemide', 'High'),
('Lithium', 'Lithobid', '300mg', 'Taro', 200.00, 'Lithium', 'High'),
('Quetiapine', 'Seroquel', '300mg', 'AstraZeneca', 600.00, 'Quetiapine', 'High'),
('Rosuvastatin', 'Crestor', '10mg', 'AstraZeneca', 90.00, 'Rosuvastatin', 'High'),
('Tramadol', 'Ultram', '50mg', 'Janssen', 30.00, 'Tramadol', 'High');


INSERT INTO medicines (medicine_name, generic_substitute, dosage, brand, price, constituents, accuracy) VALUES
('Abilify', 'Aripiprazole', '10mg', 'Otsuka', 300.00, 'Aripiprazole', 'High'),
('Acarbose', 'Precose', '50mg', 'Bayer', 55.00, 'Acarbose', 'High'),
('Adalimumab', 'Humira', '40mg', 'AbbVie', 800.00, 'Adalimumab', 'High'),
('Alendronate', 'Fosamax', '70mg', 'Merck', 40.00, 'Alendronate Sodium', 'High'),
('Dolo', 'Paracetamol', '500mg', 'Dolo', 20.00, 'Paracetamol', 'High'),
('Ibuprofen', 'Brufen', '400mg', 'Abbott', 25.00, 'Ibuprofen', 'High'),
('Cetirizine', 'Zyrtec', '10mg', 'UCB', 30.00, 'Cetirizine', 'High'),
('Lisinopril', 'Zestril', '10mg', 'AstraZeneca', 50.00, 'Lisinopril', 'High'),
('Metformin', 'Glucophage', '500mg', 'Merck', 100.00, 'Metformin', 'High'),
('Amlodipine', 'Norvasc', '5mg', 'Pfizer', 40.00, 'Amlodipine', 'High'),
('Ranitidine', 'Zantac', '150mg', 'GlaxoSmithKline', 15.00, 'Ranitidine', 'High'),
('Omeprazole', 'Prilosec', '20mg', 'AstraZeneca', 60.00, 'Omeprazole', 'High'),
('Simvastatin', 'Zocor', '20mg', 'Merck', 45.00, 'Simvastatin', 'High'),
('Montelukast', 'Singulair', '10mg', 'Merck', 75.00, 'Montelukast', 'High'),
('Gabapentin', 'Neurontin', '300mg', 'Pfizer', 200.00, 'Gabapentin', 'High'),
('Dexamethasone', 'Decadron', '4mg', 'Merck', 50.00, 'Dexamethasone', 'High'),
('Valacyclovir', 'Valtrex', '500mg', 'GlaxoSmithKline', 400.00, 'Valacyclovir', 'High'),
('Sildenafil', 'Viagra', '50mg', 'Pfizer', 1000.00, 'Sildenafil', 'High'),
('Fexofenadine', 'Allegra', '180mg', 'Sanofi', 35.00, 'Fexofenadine', 'High'),
('Tamsulosin', 'Flomax', '0.4mg', 'Boerhinger Ingelheim', 200.00, 'Tamsulosin', 'High'),
('Atenolol', 'Tenormin', '50mg', 'AstraZeneca', 50.00, 'Atenolol', 'High'),
('Clopidogrel', 'Plavix', '75mg', 'Bristol-Myers Squibb', 150.00, 'Clopidogrel', 'High'),
('Naproxen', 'Aleve', '500mg', 'Bayer', 30.00, 'Naproxen', 'High'),
('Hydrochlorothiazide', 'Microzide', '25mg', 'Boehringer Ingelheim', 40.00, 'Hydrochlorothiazide', 'High'),
('Duloxetine', 'Cymbalta', '30mg', 'Eli Lilly', 350.00, 'Duloxetine', 'High'),
('Sertraline', 'Zoloft', '50mg', 'Pfizer', 300.00, 'Sertraline', 'High'),
('Fluoxetine', 'Prozac', '20mg', 'Eli Lilly', 250.00, 'Fluoxetine', 'High'),
('Acyclovir', 'Zovirax', '800mg', 'GlaxoSmithKline', 600.00, 'Acyclovir', 'High'),
('Loratadine', 'Claritin', '10mg', 'Bristol-Myers Squibb', 20.00, 'Loratadine', 'High'),
('Codeine', 'Tylenol with Codeine', '300mg', 'Johnson & Johnson', 100.00, 'Codeine', 'High'),
('Bupropion', 'Wellbutrin', '150mg', 'AstraZeneca', 350.00, 'Bupropion', 'High'),
('Lorazepam', 'Ativan', '1mg', 'AbbVie', 400.00, 'Lorazepam', 'High'),
('Rivaroxaban', 'Xarelto', '20mg', 'Bayer', 1000.00, 'Rivaroxaban', 'High'),
('Nitroglycerin', 'Nitrostat', '0.4mg', 'Pfizer', 500.00, 'Nitroglycerin', 'High'),
('Methylprednisolone', 'Medrol', '4mg', 'Pfizer', 25.00, 'Methylprednisolone', 'High'),
('Hydroxyzine', 'Atarax', '25mg', 'UCB', 40.00, 'Hydroxyzine', 'High'),
('Fluticasone', 'Flonase', '50mcg', 'GlaxoSmithKline', 35.00, 'Fluticasone', 'High'),
('Verapamil', 'Calan', '240mg', 'Knoll', 150.00, 'Verapamil', 'High'),
('Dexamethasone', 'Decadron', '0.75mg', 'Merck', 10.00, 'Dexamethasone', 'High'),
('Dronabinol', 'Marinol', '2.5mg', 'AbbVie', 800.00, 'Dronabinol', 'High'),
('Palonosetron', 'Aloxi', '0.25mg', 'Halozyme', 300.00, 'Palonosetron', 'High'),
('Pramipexole', 'Mirapex', '0.5mg', 'Boehringer Ingelheim', 600.00, 'Pramipexole', 'High'),
('Mirtazapine', 'Remeron', '15mg', 'Organon', 250.00, 'Mirtazapine', 'High'),
('Fentanyl', 'Duragesic', '25mcg/hr', 'Janssen', 1200.00, 'Fentanyl', 'High'),
('Saxagliptin', 'Onglyza', '5mg', 'AstraZeneca', 450.00, 'Saxagliptin', 'High'),
('Liraglutide', 'Victoza', '1.2mg', 'Novo Nordisk', 600.00, 'Liraglutide', 'High'),
('Cholecalciferol', 'Vitamin D3', '1000 IU', 'Various', 20.00, 'Cholecalciferol', 'High'),
('Finasteride', 'Proscar', '5mg', 'Merck', 200.00, 'Finasteride', 'High'),
('Tadalafil', 'Cialis', '10mg', 'Eli Lilly', 750.00, 'Tadalafil', 'High'),
('Amiodarone', 'Cordarone', '200mg', 'Wyeth', 800.00, 'Amiodarone', 'High'),
('Zaleplon', 'Sonata', '10mg', 'Sepracor', 500.00, 'Zaleplon', 'High'),
('Ropinirole', 'Requip', '1mg', 'GlaxoSmithKline', 400.00, 'Ropinirole', 'High'),
('Benzonatate', 'Tessalon', '100mg', 'Bristol-Myers Squibb', 80.00, 'Benzonatate', 'High'),
('Tamsulosin', 'Flomax', '0.4mg', 'Boerhinger Ingelheim', 200.00, 'Tamsulosin', 'High'),
('Lisinopril', 'Zestril', '10mg', 'AstraZeneca', 50.00, 'Lisinopril', 'High'),
('Amoxicillin', 'Amoxil', '500mg', 'GlaxoSmithKline', 40.00, 'Amoxicillin', 'High'),
('Ciprofloxacin', 'Cipro', '500mg', 'Bayer', 50.00, 'Ciprofloxacin', 'High'),
('Diclofenac', 'Voltaren', '50mg', 'Novartis', 60.00, 'Diclofenac', 'High'),
('Doxycycline', 'Vibramycin', '100mg', 'Pfizer', 150.00, 'Doxycycline', 'High'),
('Ethinylestradiol', 'Yasmin', '30mcg', 'Bayer', 350.00, 'Ethinylestradiol', 'High'),
('Metoprolol', 'Lopressor', '50mg', 'AstraZeneca', 55.00, 'Metoprolol', 'High'),
('Sitagliptin', 'Januvia', '100mg', 'Merck', 900.00, 'Sitagliptin', 'High'),
('Paliperidone', 'Invega', '3mg', 'Janssen', 500.00, 'Paliperidone', 'High'),
('Chlorpheniramine', 'Chlor-Trimeton', '4mg', 'Schering-Plough', 15.00, 'Chlorpheniramine', 'High'),
('Azithromycin', 'Zithromax', '250mg', 'Pfizer', 200.00, 'Azithromycin', 'High'),
('Amiodarone', 'Cordarone', '400mg', 'Wyeth', 800.00, 'Amiodarone', 'High'),
('Baclofen', 'Lioresal', '10mg', 'Novartis', 150.00, 'Baclofen', 'High'),
('Clonazepam', 'Klonopin', '0.5mg', 'Roche', 600.00, 'Clonazepam', 'High'),
('Dexamethasone', 'Decadron', '6mg', 'Merck', 20.00, 'Dexamethasone', 'High'),
('Furosemide', 'Lasix', '40mg', 'Boehringer Ingelheim', 30.00, 'Furosemide', 'High'),
('Lithium', 'Lithobid', '300mg', 'Taro', 200.00, 'Lithium', 'High'),
('Quetiapine', 'Seroquel', '300mg', 'AstraZeneca', 600.00, 'Quetiapine', 'High'),
('Rosuvastatin', 'Crestor', '10mg', 'AstraZeneca', 90.00, 'Rosuvastatin', 'High'),
('Tramadol', 'Ultram', '50mg', 'Janssen', 30.00, 'Tramadol', 'High');



INSERT INTO medicines (medicine_name, generic_substitute, dosage, brand, price, constituents, accuracy) VALUES
('Paracetamol', 'Acetaminophen', '500mg', 'Tylenol', 20.00, 'Paracetamol', 'High'),
('Becosule', 'Becozym', '500mg', 'Alkem', 25.00, 'Vitamin B Complex', 'High'),
('Ibuprofen', 'Brufen', '400mg', 'Abbott', 30.00, 'Ibuprofen', 'High'),
('Aspirin', 'Acetylsalicylic Acid', '75mg', 'Bayer', 10.00, 'Acetylsalicylic Acid', 'High'),
('Diclofenac', 'Voltaren', '50mg', 'Novartis', 25.00, 'Diclofenac Sodium', 'High'),
('Naproxen', 'Aleve', '500mg', 'Ryder', 35.00, 'Naproxen Sodium', 'High'),
('Loratadine', 'Claritin', '10mg', 'Bayer', 30.00, 'Loratadine', 'High'),
('Cetirizine', 'Zyrtec', '10mg', 'UCB', 25.00, 'Cetirizine', 'High'),
('Levocetirizine', 'Xyzal', '5mg', 'UCB', 35.00, 'Levocetirizine', 'High'),
('Fexofenadine', 'Allegra', '120mg', 'Sanofi', 40.00, 'Fexofenadine', 'High'),
('Metformin', 'Glucophage', '500mg', 'Merck', 80.00, 'Metformin', 'High'),
('Amlodipine', 'Norvasc', '5mg', 'Pfizer', 45.00, 'Amlodipine', 'High'),
('Gliclazide', 'Diamicron', '80mg', 'Servier', 50.00, 'Gliclazide', 'High'),
('Sodium Valproate', 'Epilim', '300mg', 'Sanofi', 100.00, 'Sodium Valproate', 'High'),
('Hydrochlorothiazide', 'Microzide', '25mg', 'Boehringer', 25.00, 'Hydrochlorothiazide', 'High'),
('Lisinopril', 'Zestril', '10mg', 'AstraZeneca', 40.00, 'Lisinopril', 'High'),
('Simvastatin', 'Zocor', '20mg', 'Merck', 50.00, 'Simvastatin', 'High'),
('Rosuvastatin', 'Crestor', '10mg', 'AstraZeneca', 55.00, 'Rosuvastatin', 'High'),
('Atorvastatin', 'Lipitor', '10mg', 'Pfizer', 50.00, 'Atorvastatin', 'High'),
('Montelukast', 'Singulair', '10mg', 'Merck', 30.00, 'Montelukast', 'High'),
('Alprazolam', 'Xanax', '0.5mg', 'Pfizer', 100.00, 'Alprazolam', 'High'),
('Clonazepam', 'Klonopin', '0.5mg', 'Roche', 120.00, 'Clonazepam', 'High'),
('Duloxetine', 'Cymbalta', '30mg', 'Eli Lilly', 85.00, 'Duloxetine', 'High'),
('Venlafaxine', 'Effexor', '75mg', 'Wyeth', 90.00, 'Venlafaxine', 'High'),
('Fluoxetine', 'Prozac', '20mg', 'Eli Lilly', 60.00, 'Fluoxetine', 'High'),
('Sertraline', 'Zoloft', '50mg', 'Pfizer', 70.00, 'Sertraline', 'High'),
('Escitalopram', 'Lexapro', '10mg', 'Forest', 75.00, 'Escitalopram', 'High'),
('Folic Acid', 'Folvite', '5mg', 'Rugby', 10.00, 'Folic Acid', 'High'),
('Calcium', 'Caltrate', '600mg', 'Bayer', 20.00, 'Calcium Carbonate', 'High'),
('Vitamin D', 'Cholecalciferol', '1000 IU', 'Nature Made', 15.00, 'Vitamin D', 'High');

INSERT INTO medicines (medicine_name, generic_substitute, dosage, brand, price, constituents, accuracy) VALUES
('Dolo', 'Paracetamol', '650mg', 'Dolowin', 15.00, 'Paracetamol', 'High');
